Möser,39175,Sachsen-Anhalt,52.2109951,11.794037334572366
Möser,39291,Sachsen-Anhalt,52.2109951,11.794037334572366
Mossautal,64756,Hessen,49.66919,8.9233922
Moßbach,07907,Thüringen,50.6780253,11.820904
Mössingen,72116,Baden-Württemberg,48.4073606,9.0646686
Motten,97786,Bayern,50.3970951,9.7717756
Möttingen,86753,Bayern,48.8082179,10.5937967
Mötzing,93099,Bayern,48.8941584,12.3744434
Mötzingen,71159,Baden-Württemberg,48.5354913,8.7747087
Moxa,07381,Thüringen,50.6412361,11.6298536
Mözen,23795,Schleswig-Holstein,53.9105499,10.2595551
Much,53804,Nordrhein-Westfalen,50.9044492,7.4017528
Mucheln,24238,Schleswig-Holstein,54.2494127,10.4394901
Mücheln (Geiseltal),06249,Sachsen-Anhalt,51.30374455,11.778381099132407
Mücheln (Geiseltal),06255,Sachsen-Anhalt,51.30374455,11.778381099132407
Mücheln (Geiseltal),06268,Sachsen-Anhalt,51.30374455,11.778381099132407
Mücheln (Geiseltal),06632,Sachsen-Anhalt,51.30374455,11.778381099132407
Muchow,19300,Mecklenburg-Vorpommern,53.3131478,11.6856943
Mücka - Mikow,02906,Sachsen,51.3167,14.6999999
Mücke,35325,Hessen,50.6160482,9.0275281
Mückeln,54558,Rheinland-Pfalz,50.0863418,6.9226336
Mudau,69427,Baden-Württemberg,49.5330014,9.203843
Müden (Aller),38539,Niedersachsen,52.5255569,10.3627151
Mudenbach,57614,Rheinland-Pfalz,50.6662419,7.7349927
Müden (Mosel),56254,Rheinland-Pfalz,50.1858295,7.3422361
Mudersbach,57555,Rheinland-Pfalz,50.8252064,7.9467143
Mudershausen,65623,Rheinland-Pfalz,50.2776818,8.0398734
Mügeln,04769,Sachsen,51.2367231,13.0475671
Muggensturm,76461,Baden-Württemberg,48.8701198,8.2798439
Müglitztal,01809,Sachsen,50.9337997,13.8591116
Mühbrook,24582,Schleswig-Holstein,54.1563511,10.0145264
Mühlacker,75417,Baden-Württemberg,48.9487272,8.8492931
Mühlau,09241,Sachsen,50.9000048,12.7666865
Mühlberg/Elbe,04895,Brandenburg,51.4344274,13.2172472
Mühlberg/Elbe,04931,Brandenburg,51.4344274,13.2172472
Mühldorf a. Inn,84453,Bayern,48.2405007,12.5250991
Mühlenbach,77796,Baden-Württemberg,48.2540384,8.1105827
Mühlenbarbek,25548,Schleswig-Holstein,53.956609,9.6710296
Mühlenbecker Land,16515,Brandenburg,52.6828073,13.378264
Mühlenbecker Land,16552,Brandenburg,52.6828073,13.378264
Mühlenbecker Land,16567,Brandenburg,52.6828073,13.378264
Mühlenberge,14662,Brandenburg,52.66436375,12.610957211227978
Mühlen Eichsen,19205,Mecklenburg-Vorpommern,53.7581358,11.248212
Mühlenfließ,14822,Brandenburg,52.1044703,12.7709839
Mühlenfließ,14823,Brandenburg,52.1044703,12.7709839
Mühlenrade,21493,Schleswig-Holstein,53.5964725,10.4880145
Mühlental,08626,Sachsen,50.3770628,12.2437293
Mühlhausen,69242,Baden-Württemberg,49.2482323,8.7263453
Mühlhausen,96172,Bayern,49.7538888,10.775686
Mühlhausen,92360,Bayern,49.7538888,10.775686
Mühlhausen,99974,Thüringen,51.22444175,10.476077607266438
Mühlhausen,99998,Thüringen,51.22444175,10.476077607266438
Mühlhausen-Ehingen,78259,Baden-Württemberg,47.8187346,8.8132338
Mühlhausen im Täle,73347,Baden-Württemberg,48.5764241,9.6557394
Mühlheim am Main,63165,Hessen,50.1080582,8.8467138
Mühlheim an der Donau,78570,Baden-Württemberg,48.0274923,8.889373
Mühlingen,78357,Baden-Württemberg,47.9122569,9.0165311
Mühlpfad,56291,Rheinland-Pfalz,50.1211795,7.5543987
Mühl Rosin,18276,Mecklenburg-Vorpommern,53.7599021,12.2113107
Mühltal,64367,Hessen,49.8198012,8.6868613
Muhr am See,91735,Bayern,49.1547344,10.7158823
Mülbach,54636,Rheinland-Pfalz,49.967831,6.4040207
Mulda/Sachsen,09619,Sachsen,50.7889273,13.412368620253298
Muldenhammer,08262,Sachsen,50.435539,12.4849611
Muldestausee,06774,Sachsen-Anhalt,51.6322682,12.4067714
Mulfingen,74673,Baden-Württemberg,49.3404606,9.8009533
Mülheim an der Mosel,54486,Rheinland-Pfalz,49.9112494,7.0106299
Mülheim an der Ruhr,45468,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45470,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45472,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45473,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45475,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45476,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45478,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45479,Nordrhein-Westfalen,0,0
Mülheim an der Ruhr,45481,Nordrhein-Westfalen,0,0
Mülheim-Kärlich,56218,Rheinland-Pfalz,50.3866121,7.5014584
Müllenbach,53520,Rheinland-Pfalz,50.2215717,7.0644196
Müllenbach,56761,Rheinland-Pfalz,50.2215717,7.0644196
Müllheim,79379,Baden-Württemberg,47.8099613,7.6257276
Müllrose,15299,Brandenburg,52.2468189,14.4181081
Mülsen,08132,Sachsen,50.7436392,12.5734675
Münchberg,95213,Bayern,50.1911369,11.7913908
Müncheberg,15374,Brandenburg,52.5037484,14.1404688
Münchehofe,15748,Brandenburg,52.1476964,13.8355949
München,80331,Bayern,48.1371079,11.5753822
München,80333,Bayern,48.1371079,11.5753822
München,80335,Bayern,48.1371079,11.5753822
München,80336,Bayern,48.1371079,11.5753822
München,80337,Bayern,48.1371079,11.5753822
München,80339,Bayern,48.1371079,11.5753822
München,80469,Bayern,48.1371079,11.5753822
München,80538,Bayern,48.1371079,11.5753822
München,80539,Bayern,48.1371079,11.5753822
München,80634,Bayern,48.1371079,11.5753822
München,80636,Bayern,48.1371079,11.5753822
München,80637,Bayern,48.1371079,11.5753822
München,80638,Bayern,48.1371079,11.5753822
München,80639,Bayern,48.1371079,11.5753822
München,80686,Bayern,48.1371079,11.5753822
München,80687,Bayern,48.1371079,11.5753822
München,80689,Bayern,48.1371079,11.5753822
München,80796,Bayern,48.1371079,11.5753822
München,80797,Bayern,48.1371079,11.5753822
München,80798,Bayern,48.1371079,11.5753822
München,80799,Bayern,48.1371079,11.5753822
München,80801,Bayern,48.1371079,11.5753822
München,80802,Bayern,48.1371079,11.5753822
München,80803,Bayern,48.1371079,11.5753822
München,80804,Bayern,48.1371079,11.5753822
München,80805,Bayern,48.1371079,11.5753822
München,80807,Bayern,48.1371079,11.5753822
München,80809,Bayern,48.1371079,11.5753822
München,80933,Bayern,48.1371079,11.5753822
München,80935,Bayern,48.1371079,11.5753822
München,80937,Bayern,48.1371079,11.5753822
München,80939,Bayern,48.1371079,11.5753822
München,80992,Bayern,48.1371079,11.5753822
München,80993,Bayern,48.1371079,11.5753822
München,80995,Bayern,48.1371079,11.5753822
München,80997,Bayern,48.1371079,11.5753822
München,80999,Bayern,48.1371079,11.5753822
München,81241,Bayern,48.1371079,11.5753822
München,81243,Bayern,48.1371079,11.5753822
München,81245,Bayern,48.1371079,11.5753822
München,81247,Bayern,48.1371079,11.5753822
München,81249,Bayern,48.1371079,11.5753822
München,81369,Bayern,48.1371079,11.5753822
München,81371,Bayern,48.1371079,11.5753822
München,81373,Bayern,48.1371079,11.5753822
München,81375,Bayern,48.1371079,11.5753822
München,81377,Bayern,48.1371079,11.5753822
München,81379,Bayern,48.1371079,11.5753822
München,81475,Bayern,48.1371079,11.5753822
München,81476,Bayern,48.1371079,11.5753822
München,81477,Bayern,48.1371079,11.5753822
München,81479,Bayern,48.1371079,11.5753822
München,81539,Bayern,48.1371079,11.5753822
München,81541,Bayern,48.1371079,11.5753822
München,81543,Bayern,48.1371079,11.5753822
München,81545,Bayern,48.1371079,11.5753822
München,81547,Bayern,48.1371079,11.5753822
München,81549,Bayern,48.1371079,11.5753822
München,81667,Bayern,48.1371079,11.5753822
München,81669,Bayern,48.1371079,11.5753822
München,81671,Bayern,48.1371079,11.5753822
München,81673,Bayern,48.1371079,11.5753822
München,81675,Bayern,48.1371079,11.5753822
München,81677,Bayern,48.1371079,11.5753822
München,81679,Bayern,48.1371079,11.5753822
München,81735,Bayern,48.1371079,11.5753822
München,81737,Bayern,48.1371079,11.5753822
München,81739,Bayern,48.1371079,11.5753822
München,81825,Bayern,48.1371079,11.5753822
München,81827,Bayern,48.1371079,11.5753822
München,81829,Bayern,48.1371079,11.5753822
München,81925,Bayern,48.1371079,11.5753822
München,81927,Bayern,48.1371079,11.5753822
München,81929,Bayern,48.1371079,11.5753822
München,85540,Bayern,48.1371079,11.5753822
Münchenbernsdorf,07589,Thüringen,50.8206082,11.9330185
Münchhausen,35117,Hessen,50.9585949,8.7181165
Münchsmünster,85126,Bayern,48.7630342,11.6864502
Münchsteinach,91481,Bayern,49.6384629,10.5968786
Münchwald,55595,Rheinland-Pfalz,49.897034,7.6748241
Münchweiler am Klingbach,76857,Rheinland-Pfalz,49.1491748,7.9679192
Münchweiler an der Alsenz,67728,Rheinland-Pfalz,49.5502461,7.8851787
Münchweiler an der Rodalb,66955,Rheinland-Pfalz,49.2170259,7.7066116
Münchweiler an der Rodalb,66981,Rheinland-Pfalz,49.2170259,7.7066116
Mundelsheim,74395,Baden-Württemberg,48.9994317,9.2078219
Munderkingen,89597,Baden-Württemberg,48.2358225,9.6441788
Mündersbach,56271,Rheinland-Pfalz,50.6052064,7.7327287
Münk,56729,Rheinland-Pfalz,50.3068107,7.0407737
Munkbrarup,24960,Schleswig-Holstein,54.8017013,9.5629963
Münnerstadt,97702,Bayern,50.2490439,10.1942632
Munningen,86754,Bayern,48.920502,10.6017548
Münsing,82541,Bayern,47.90289,11.3694069
Münsingen,72525,Baden-Württemberg,48.4128592,9.4947894
Munster,29633,Niedersachsen,52.9877613,10.0859882
Münster,48143,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48145,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48147,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48149,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48151,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48153,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48155,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48157,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48159,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48161,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48163,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48165,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,48167,Nordrhein-Westfalen,51.9625101,7.6251879
Münster,86692,Bayern,48.6242219,10.9008883
Münsterappel,67822,Rheinland-Pfalz,49.7356138,7.876728
Münsterdorf,25587,Schleswig-Holstein,53.9021313,9.5357684
Münsterhausen,86505,Bayern,48.3163285,10.4493891
Münster (Hessen),64839,Hessen,49.9229236,8.8671181
Münstermaifeld,56294,Rheinland-Pfalz,50.2470805,7.3632746
Münster-Sarmsheim,55424,Rheinland-Pfalz,49.9439225,7.8961589
Münstertal/Schwarzwald,79244,Baden-Württemberg,47.852893800000004,7.8185739835133585
Münzenberg,35516,Hessen,50.4518351,8.7759774
Murchin,17390,Mecklenburg-Vorpommern,53.905223,13.7400345
Murg,79730,Baden-Württemberg,47.5565252,8.0251078
Mürlenbach,54570,Rheinland-Pfalz,50.1503395,6.6009322
Murnau am Staffelsee,82418,Bayern,47.6778816,11.2011903
Murr,71711,Baden-Württemberg,48.9621296,9.2588387
Murrhardt,71540,Baden-Württemberg,48.9797657,9.5794661
Müsch,53533,Rheinland-Pfalz,50.3866783,6.8285812
Müschenbach,57629,Rheinland-Pfalz,50.680852,7.7842347
Müssen,21516,Schleswig-Holstein,53.5000008,10.5666994
Mustin,23911,Schleswig-Holstein,53.6863354,10.8827975
Mustin,19406,Mecklenburg-Vorpommern,53.6960868,11.9726516
Musweiler,54534,Rheinland-Pfalz,50.0108299,6.8005007
Mutlangen,73557,Baden-Württemberg,48.8221232,9.7934426
Mutterschied,55469,Rheinland-Pfalz,49.9827623,7.5677248
Mutterstadt,67112,Rheinland-Pfalz,49.4422445,8.3542306
Mützenich,54608,Rheinland-Pfalz,50.2533404,6.2603112
Muxerath,54673,Rheinland-Pfalz,49.99178275,6.267008161042411
Nabburg,92507,Bayern,49.4509736,12.1790102
Nachrodt-Wiblingwerde,58769,Nordrhein-Westfalen,51.313710150000006,7.616628915042507
Nachtsheim,56729,Rheinland-Pfalz,50.3181149,7.063054
Nack,55234,Rheinland-Pfalz,49.7468577,8.0021181
Nackenheim,55299,Rheinland-Pfalz,49.9174374,8.342881
Nadrensee,17329,Mecklenburg-Vorpommern,53.3321104,14.3497828
Nagel,95697,Bayern,49.98474235,11.939996912220447
Nagold,72202,Baden-Württemberg,48.5512399,8.7234942
Nahe,23866,Schleswig-Holstein,53.7942267,10.13793
Nahrendorf,21369,Niedersachsen,53.1754791,10.8172317
Naila,95119,Bayern,50.3296301,11.7084131
Nalbach,66809,Saarland,49.3783774,6.7877238
Namborn,66640,Saarland,49.5216883,7.1403438
Nandlstadt,85395,Bayern,48.5370361,11.8043442
Nandlstadt,85405,Bayern,48.5370361,11.8043442
Nannhausen,55469,Rheinland-Pfalz,49.9748288,7.4787282
Nanzdietschweiler,66909,Rheinland-Pfalz,49.4455503,7.4426974
Nasingen,54673,Rheinland-Pfalz,49.97872,6.2607401
Nassau,56377,Rheinland-Pfalz,50.31719585,7.804732265680796
Nassenfels,85128,Bayern,48.798797,11.2267162
Nastätten,56355,Rheinland-Pfalz,50.199081,7.858179
Natendorf,29587,Niedersachsen,53.0807597,10.46998
Nattenheim,54636,Rheinland-Pfalz,50.0198268,6.5183819
Nattheim,89564,Baden-Württemberg,48.6995114,10.2418583
Nauen,14641,Brandenburg,52.6061065,12.8772599
Nauendorf,99448,Thüringen,50.8942211,11.1798943
Nauheim,64569,Hessen,49.9452137,8.4535626
Naumburg,34311,Hessen,51.2474866,9.1654156
Naumburg (Saale),06618,Sachsen-Anhalt,51.136732499999994,11.751848642834473
Naumburg (Saale),06628,Sachsen-Anhalt,51.136732499999994,11.751848642834473
Naundorf,04758,Sachsen,51.2557855,13.1110592
Naundorf,04769,Sachsen,51.2557855,13.1110592
Naunheim,56753,Rheinland-Pfalz,50.2536617,7.3183064
Naunhof,04683,Sachsen,51.2779508,12.5882898
Nauort,56237,Rheinland-Pfalz,50.4657839,7.6258569
Naurath (Eifel),54340,Rheinland-Pfalz,49.8825864,6.749261
Naurath (Wald),54426,Rheinland-Pfalz,49.7594566,6.8817198
Nauroth,57583,Rheinland-Pfalz,50.7003833,7.8765398
Nausnitz,07616,Thüringen,50.9422857,11.7300603
Nazza,99826,Thüringen,51.1144782,10.3373051
Nebel,25946,Schleswig-Holstein,54.6516675,8.3536194
Nebelschütz - Njebjelčicy,01920,Sachsen,51.2641776,14.1580401
Nebra (Unstrut),06642,Sachsen-Anhalt,51.285718349999996,11.586581494980038
Neckarbischofsheim,74924,Baden-Württemberg,49.293192,8.9617359
Neckargemünd,69151,Baden-Württemberg,49.3954054,8.7965893
Neckargerach,69437,Baden-Württemberg,49.4003125,9.0708092
Neckarsteinach,69239,Hessen,49.4082418,8.8364591
Neckarsulm,74172,Baden-Württemberg,49.191735,9.2249443
Neckartailfingen,72666,Baden-Württemberg,48.611973,9.2641176
Neckartenzlingen,72654,Baden-Württemberg,48.5905969,9.2330064
Neckarwestheim,74382,Baden-Württemberg,49.0474301,9.1892332
Neckarzimmern,74865,Baden-Württemberg,49.3182713,9.1322724
Neddemin,17039,Mecklenburg-Vorpommern,53.6494026,13.2786352
Neef,56858,Rheinland-Pfalz,50.0904648,7.138448
Neenstetten,89189,Baden-Württemberg,48.5465768,10.0206891
Neetze,21398,Niedersachsen,53.2667,10.6333
Neetzka,17349,Mecklenburg-Vorpommern,53.5291132,13.5060008
Neetzow-Liepen,17391,Mecklenburg-Vorpommern,53.877068,13.437725310336997
Negenborn,37643,Niedersachsen,51.888685,9.5701973
Negenharrie,24625,Schleswig-Holstein,54.1437717,10.0755472
Negernbötel,23795,Schleswig-Holstein,[phone],[phone]
Nehms,23813,Schleswig-Holstein,[phone],10.3582784
Nehmten,24326,Schleswig-Holstein,54.10495495,10.37915988457928
Nehren,56820,Rheinland-Pfalz,50.0816989,7.1928954
Nehren,72147,Baden-Württemberg,48.4314015,9.0695991
Neichen,54552,Rheinland-Pfalz,50.2610855,6.8715565
Neidenbach,54657,Rheinland-Pfalz,50.0916684,6.552562
Neidenfels,67468,Rheinland-Pfalz,49.3892968,8.046563
Neidenstein,74933,Baden-Württemberg,49.3167,8.88472
Neidlingen,73272,Baden-Württemberg,48.5799549,9.5646888
Neißeaue,02829,Sachsen,51.2559849,14.9828196
Neiße-Malxetal,03159,Brandenburg,51.6300117,14.6853445972585
Neißemünde,15898,Brandenburg,52.04910005,14.70908579596449
Neitersen,57638,Rheinland-Pfalz,50.6681238,7.5850455
Nellingen,89191,Baden-Württemberg,48.542181,9.7911953
Nemsdorf-Göhrendorf,06268,Sachsen-Anhalt,51.3612401,11.6597709
Nenndorf,26556,Niedersachsen,53.0899492,7.32999
Nennhausen,14715,Brandenburg,52.6038537,12.5072123
Nennslingen,91790,Bayern,49.0477208,11.1315613
Nentershausen,36214,Hessen,51.0152109,9.9349337
Nentershausen,56412,Rheinland-Pfalz,50.4200473,7.9351275
Nerdlen,54552,Rheinland-Pfalz,50.2352498,6.8584121
Nerenstetten,89129,Baden-Württemberg,48.5292069,10.0973831
Neresheim,73450,Baden-Württemberg,48.7539485,10.3343747
Neritz,23843,Schleswig-Holstein,53.7849373,10.2844731
Neroth,54570,Rheinland-Pfalz,50.1960791,6.7461581
Nersingen,89278,Bayern,48.4279583,10.1220817
Nerzweiler,67749,Rheinland-Pfalz,49.6045738,7.5545152
Neschwitz - Njeswačidło,02699,Sachsen,51.2706603,14.3267475
Nesse-Apfelstädt,99192,Thüringen,50.9213779,10.90733
Nesselwang,87484,Bayern,47.6218885,10.5003482
Nessetal,99869,Thüringen,51.00984625,10.652023825751371
Netphen,57250,Nordrhein-Westfalen,50.9125904,8.1026183
Nettelsee,24250,Schleswig-Holstein,54.1764104,10.1934068
Nettersheim,53947,Nordrhein-Westfalen,50.4913647,6.6288859
Nettetal,41334,Nordrhein-Westfalen,51.3155092,6.2714171
Netzbach,65623,Rheinland-Pfalz,50.3160533,8.0937714
Netzschkau,08491,Sachsen,50.6132276,12.2479711
Neualbenreuth,95698,Bayern,49.9673356,12.426847412058022
Neu-Anspach,61267,Hessen,50.3024677,8.5098118
Neu-Bamberg,55546,Rheinland-Pfalz,49.7998864,7.9258631
Neuberend,24879,Schleswig-Holstein,54.5483155,9.534724
Neuberg,63543,Hessen,50.1971476,8.9863881
Neubeuern,83115,Bayern,47.7734832,12.1389535
Neubiberg,85579,Bayern,48.0769935,11.6615136
Neu Boltenhagen,17509,Mecklenburg-Vorpommern,54.0657656,13.610385
Neubörger,26909,Niedersachsen,52.9666964,7.4499948
Neubrandenburg,17033,Mecklenburg-Vorpommern,53.5574458,13.2602781
Neubrandenburg,17034,Mecklenburg-Vorpommern,53.5574458,13.2602781
Neubrandenburg,17036,Mecklenburg-Vorpommern,53.5574458,13.2602781
Neubrunn,97277,Bayern,49.7206277,9.67084528615526
Neubrunn,98617,Thüringen,50.4992219,10.4678926
Neubukow,18233,Mecklenburg-Vorpommern,54.0314438,11.6721265
Neubulach,75385,Baden-Württemberg,48.6619431,8.6926366
Neubulach,75387,Baden-Württemberg,48.6619431,8.6926366
Neuburg,23974,Mecklenburg-Vorpommern,53.9449473,11.5903337
Neuburg a.d.Kammel,86476,Bayern,48.3035791,10.3618238
Neuburg a.Inn,94036,Bayern,48.5069513,13.4482764
Neuburg a.Inn,94127,Bayern,48.5069513,13.4482764
Neuburg am Rhein,76776,Rheinland-Pfalz,48.988922,8.2475747
Neuburg an der Donau,86633,Bayern,48.7371951,11.1795268
Neuching,85467,Bayern,48.2333,11.85
Neu Darchau,29490,Niedersachsen,53.2281305,10.8864682
Neudenau,74861,Baden-Württemberg,49.2940857,9.2731888
Neudorf-Bornstein,24214,Schleswig-Holstein,54.4310573,9.9433761
Neudrossenfeld,95512,Bayern,50.0183416,11.5011482
Neu Duvenstedt,24791,Schleswig-Holstein,54.3556009,9.6980815
Neu Duvenstedt,24794,Schleswig-Holstein,54.3556009,9.6980815
Neu-Eichenberg,37249,Hessen,51.3835891,9.8833684
Neuenbrook,25361,Schleswig-Holstein,53.860357,9.5362188
Neuenbrook,25578,Schleswig-Holstein,53.860357,9.5362188
Neuenbürg,75305,Baden-Württemberg,48.8491256,8.587156
Neuenburg am Rhein,79395,Baden-Württemberg,47.8155916,7.5627871
Neuendeich,25436,Schleswig-Holstein,53.6759553,9.6035427
Neuendettelsau,91564,Bayern,49.2851224,10.7886667
Neuendorf,97788,Bayern,50.0359975,9.6471437
Neuendorf,54597,Rheinland-Pfalz,50.295640899999995,6.461165342182902
Neuendorf bei Elmshorn,25335,Schleswig-Holstein,53.7354324,9.5462423
Neuendorf-Sachsenbande,25554,Schleswig-Holstein,53.9535599,9.3334006
Neuengönna,07778,Thüringen,50.9873559,11.6479246
Neuengörs,23818,Schleswig-Holstein,53.9,10.3833
Neuenhagen bei Berlin,15366,Brandenburg,52.5261676,13.6889293
Neuenhaus,49828,Niedersachsen,52.5,6.96667
Neuenkirchen,48485,Nordrhein-Westfalen,52.2432412,7.3706542
Neuenkirchen,25792,Schleswig-Holstein,54.23649,8.9877874
Neuenkirchen,21640,Niedersachsen,52.7757539,8.7533646
Neuenkirchen,17498,Mecklenburg-Vorpommern,54.1176253,13.3767619
Neuenkirchen,17039,Mecklenburg-Vorpommern,54.1176253,13.3767619
Neuenkirchen,17392,Mecklenburg-Vorpommern,54.1176253,13.3767619
Neuenkirchen,18569,Mecklenburg-Vorpommern,54.1176253,13.3767619
Neuenkirchen,27251,Niedersachsen,52.7757539,8.7533646
Neuenkirchen,21763,Niedersachsen,52.7757539,8.7533646
Neuenkirchen,29643,Niedersachsen,52.7757539,8.7533646
Neuenkirchen,49586,Niedersachsen,52.7757539,8.7533646
Neuenkirchen-Vörden,49434,Niedersachsen,52.51092115,8.09015851582962
Neuenmarkt,95339,Bayern,50.0943381,11.5848641
Neuenrade,58809,Nordrhein-Westfalen,51.2831254,7.7830374
Neuensalz,08541,Sachsen,50.5030689,12.2232988
Neuenstadt am Kocher,74196,Baden-Württemberg,49.2361584,9.3293362
Neuenstein,36286,Hessen,50.9082268,9.5630892
Neuenstein,74632,Baden-Württemberg,49.2047713,9.5803049
Neuental,34599,Hessen,50.999484800000005,9.210818833751159
Neuerburg,54673,Rheinland-Pfalz,50.0107307,6.2947705
Neuerkirch,55471,Rheinland-Pfalz,50.0139249,7.490708
Neufahrn bei Freising,85375,Bayern,48.3128068,11.6639022
Neufahrn bei Freising,85376,Bayern,48.3128068,11.6639022
Neufahrn in Niederbayern,84088,Bayern,48.7364422,12.1925349
Neufeld,25724,Schleswig-Holstein,53.9100426,9.0221766
Neufelderkoog,25724,Schleswig-Holstein,53.9073775,8.9772693
Neuffen,72639,Baden-Württemberg,48.5545979,9.376547
Neufra,72419,Baden-Württemberg,48.2469241,9.1838521
Neufraunhofen,84181,Bayern,48.3919795,12.2161354
Neu Gülze,19258,Mecklenburg-Vorpommern,53.3723012,10.7914051
Neuhardenberg,15320,Brandenburg,52.5965971,14.2383658
Neuharlingersiel,26427,Niedersachsen,53.6992698,7.7035695
Neuhaus,21785,Niedersachsen,53.2858154,10.9301284
Neuhaus a.d.Pegnitz,91284,Bayern,49.6280956,11.5516616
Neuhaus am Inn,94152,Bayern,48.461631,13.4199648
Neuhaus am Rennweg,98724,Thüringen,50.49559875,11.074997698251595
Neuhäusel,56335,Rheinland-Pfalz,50.3841642,7.7094272
Neuhausen,75242,Baden-Württemberg,48.7929606,8.7785614
Neuhausen auf den Fildern,73765,Baden-Württemberg,48.6831554,9.2776764
Neuhausen/Erzgebirge,09544,Sachsen,50.680223850000004,13.487960893939764
